|head_no|company_code1|ins_type|ins_no|ins_name|etl_date
236||99730000|14|07802|高新技术企业高管人员和关键研发人员住院津贴团体保险|
237||33640000|11|08001|数码产品屏幕损坏保险|
238||99000000|11|08001|数码产品屏幕损坏保险|
239||99730000|11|08001|数码产品屏幕损坏保险|
240||33640000|11|08002|宠物医疗保险|
241||99000000|11|08002|宠物医疗保险|
242||99730000|11|08002|宠物医疗保险|
243||33640000|11|08003|家庭财产保险|
244||99000000|11|08003|家庭财产保险|
245||99730000|11|08003|家庭财产保险|
246||33640000|11|08004|酒店取消保险|
247||99000000|11|08004|酒店取消保险|
248||99730000|11|08004|酒店取消保险|
249||33640000|11|08006|个人随车物品损失保险|
250||99000000|11|08006|个人随车物品损失保险|
251||99730000|11|08006|个人随车物品损失保险|
252||33640000|11|08007|贷款抵押个人房屋保险|
253||99000000|11|08007|贷款抵押个人房屋保险|
254||99730000|11|08007|贷款抵押个人房屋保险|
255||33640000|11|08008|个人账户资金安全保险|
256||99000000|11|08008|个人账户资金安全保险|
257||99730000|11|08008|个人账户资金安全保险|
258||33640000|17|09001|建筑工程一切险|
259||99000000|17|09001|建筑工程一切险|
260||99730000|17|09001|建筑工程一切险|
261||33640000|17|09002|安装工程一切险|
262||99000000|17|09002|安装工程一切险|
263||99730000|17|09002|安装工程一切险|
264||33640000|15|12001|科技转让服务合同信用保险|
265||99730000|15|12001|科技转让服务合同信用保险|
266||33000000|15|||
267||33600000|15|||
268||33610000|15|||
269||33620000|15|||
270||33630000|15|||
271||99600000|15|||
272||99610000|15|||
273||99620000|15|||
274||99630000|15|||
275||99640000|15|||
276||99650000|15|||
277||99660000|15|||
278||99670000|15|||
279||99680000|15|||
280||99690000|15|||
281||99700000|15|||
282||99710000|15|||
283||99720000|15|||
284||99740000|15|||
285||99750000|15|||
286||99750001|15|||
287||99750002|15|||
288||99750003|15|||
289||99750004|15|||
290||99750005|15|||
291||99750006|15|||
